
  Full Analysis Case: Banerjee et al. (Science 2015)

  Running all four parts...
    PhysHealth_end: J=6  N10=5  N5=4  BH=3  CD=1  Lin=2
    PhysHealth_fup: J=6  N10=1  N5=1  BH=0  CD=0  Lin=1
    MentalHealth_end: J=5  N10=2  N5=2  BH=2  CD=2  Lin=2
    MentalHealth_fup: J=6  N10=2  N5=2  BH=2  CD=2  Lin=2
    PolInvolve_end: J=6  N10=2  N5=2  BH=2  CD=2  Lin=2
    PolInvolve_fup: J=6  N10=4  N5=3  BH=3  CD=2  Lin=3
    WomensEmp_end: J=6  N10=1  N5=1  BH=1  CD=1  Lin=1
    WomensEmp_fup: J=5  N10=0  N5=0  BH=0  CD=0  Lin=0

  SUMMARY TABLE: MHT Exercise 2 -- One Outcome x J=6 Treatments

  Banerjee et al. (2015)  |  Viviano, Wuthrich & Niehaus (2026)

  Each row = one outcome family. J = number of country-treatment arms.

  Cells = number of countries (out of J) with significant treatment effect.

  All results shown at 10% significance level:

  Naive  = two-sided p < 0.10

  BH     = BH/FDR (one-sided, alphabar=0.05)

  VWN-CD = Cobb-Douglas optimal (alpha_bar=0.05 one-sided)

  VWN-Lin= Linear/FDA optimal   (alpha_bar=0.05 one-sided)

  VWN Optimal alpha_opt (one-sided) for J=6:

    CD =0.010519  Lin =0.020052

  (Two-sided equiv: CD=0.0210 Lin=0.0401)

  ------------------------------------------------------------------------

  Outcome        |   EL1 (endline)           |   EL2 (follow-up)         |

                 |  J  Naive   BH  VWN-CD Lin|  J  Naive   BH  VWN-CD Lin|

  ------------------------------------------------------------------------

  Consumption     | 6   4   4    3   4 | 6   5   3    3   3 |
  Income          | 6   5   5    5   5 | 6   6   6    4   4 |
  Assets          | 6   5   5    5   5 | 6   5   4    4   4 |
  FoodSecurity    | 6   4   4    2   4 | 6   4   2    2   2 |
  FinInclusion    | 6   4   3    3   3 | 6   3   3    3   3 |
  TimeUse         | 6   3   3    3   3 | 6   2   2    2   2 |
  PhysHealth      | 6   5   3    1   2 | 6   1   0    0   1 |
  MentalHealth    | 5   2   2    2   2 | 6   2   2    2   2 |
  PolInvolve      | 6   2   2    2   2 | 6   4   3    2   3 |
  WomensEmp       | 6   1   1    1   1 | 5   0   0    0   0 |

  ------------------------------------------------------------------------

  PART D: Per-outcome detail (6 country-treatment arms)

  Significance at 10%: * = significant, . = not significant, - = not collected

  Naive = two-sided p < 0.10 | BH/CD/Lin at alpha_bar=0.05 one-sided

  -- Consumption  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2409 (0.0684) 0.0004    *     *    *    *
  Ghana           0.1027 (0.0491) 0.0365    *     *    .    *
  Honduras        0.0102 (0.0494) 0.8360    .     .    .    .
  India           0.2925 (0.0761) 0.0001    *     *    *    *
  Pakistan        0.1703 (0.0634) 0.0072    *     *    *    *
  Peru            0.0485 (0.0482) 0.3140    .     .    .    .

  -- Consumption  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.3401 (0.0747) 0.0000    *     *    *    *
  Ghana           0.1416 (0.0507) 0.0053    *     *    *    *
  Honduras        -0.0706 (0.0496) 0.1545    .     .    .    .
  India           0.2243 (0.0620) 0.0003    *     *    *    *
  Pakistan        0.1167 (0.0663) 0.0783    *     .    .    .
  Peru            0.0965 (0.0562) 0.0859    *     .    .    .

  -- Income  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        1.4443 (0.1954) 0.0000    *     *    *    *
  Ghana           0.1614 (0.0497) 0.0012    *     *    *    *
  Honduras        0.2358 (0.0516) 0.0000    *     *    *    *
  India           0.6027 (0.1073) 0.0000    *     *    *    *
  Pakistan        0.1012 (0.0686) 0.1402    .     .    .    .
  Peru            0.1274 (0.0470) 0.0068    *     *    *    *

  -- Income  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2999 (0.0756) 0.0001    *     *    *    *
  Ghana           0.3418 (0.0635) 0.0000    *     *    *    *
  Honduras        0.2292 (0.0604) 0.0001    *     *    *    *
  India           0.6618 (0.0940) 0.0000    *     *    *    *
  Pakistan        0.1265 (0.0765) 0.0983    *     *    .    .
  Peru            0.1143 (0.0622) 0.0663    *     *    .    .

  -- Assets  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.5023 (0.0608) 0.0000    *     *    *    *
  Ghana           0.2473 (0.0491) 0.0000    *     *    *    *
  Honduras        0.0139 (0.0512) 0.7854    .     .    .    .
  India           0.6494 (0.0842) 0.0000    *     *    *    *
  Pakistan        0.3096 (0.0627) 0.0000    *     *    *    *
  Peru            0.1125 (0.0443) 0.0110    *     *    *    *

  -- Assets  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.6089 (0.0677) 0.0000    *     *    *    *
  Ghana           0.3422 (0.0570) 0.0000    *     *    *    *
  Honduras        -0.0889 (0.0478) 0.0631    *     .    .    .
  India           0.7139 (0.0908) 0.0000    *     *    *    *
  Pakistan        0.1601 (0.0662) 0.0156    *     *    *    *
  Peru            0.0707 (0.0438) 0.1063    .     .    .    .

  -- FoodSecurity  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1400 (0.0616) 0.0231    *     *    .    *
  Ghana           0.0661 (0.0438) 0.1310    .     .    .    .
  Honduras        0.1334 (0.0480) 0.0054    *     *    *    *
  India           0.2362 (0.0646) 0.0003    *     *    *    *
  Pakistan        0.1131 (0.0549) 0.0393    *     *    .    *
  Peru            0.0187 (0.0520) 0.7200    .     .    .    .

  -- FoodSecurity  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1850 (0.0616) 0.0027    *     *    *    *
  Ghana           0.0776 (0.0452) 0.0857    *     .    .    .
  Honduras        0.0860 (0.0511) 0.0927    *     .    .    .
  India           0.2791 (0.0601) 0.0000    *     *    *    *
  Pakistan        0.0581 (0.0582) 0.3180    .     .    .    .
  Peru            0.0623 (0.0453) 0.1693    .     .    .    .

  -- FinInclusion  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        1.9163 (0.1088) 0.0000    *     *    *    *
  Ghana           0.2603 (0.0596) 0.0000    *     *    *    *
  Honduras        0.2001 (0.0557) 0.0003    *     *    *    *
  India           0.2138 (0.1207) 0.0766    *     .    .    .
  Pakistan        0.0105 (0.0560) 0.8513    .     .    .    .
  Peru            0.0161 (0.0485) 0.7396    .     .    .    .

  -- FinInclusion  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.8041 (0.1132) 0.0000    *     *    *    *
  Ghana           0.3440 (0.0798) 0.0000    *     *    *    *
  Honduras        0.0641 (0.0610) 0.2935    .     .    .    .
  India           0.2208 (0.0733) 0.0026    *     *    *    *
  Pakistan        -0.0485 (0.0673) 0.4719    .     .    .    .
  Peru            0.0496 (0.0618) 0.4218    .     .    .    .

  -- TimeUse  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.3303 (0.0680) 0.0000    *     *    *    *
  Ghana           0.0264 (0.0556) 0.6352    .     .    .    .
  Honduras        0.0828 (0.0334) 0.0132    *     *    *    *
  India           0.2776 (0.0472) 0.0000    *     *    *    *
  Pakistan        0.0138 (0.0375) 0.7135    .     .    .    .
  Peru            0.0102 (0.0408) 0.8020    .     .    .    .

  -- TimeUse  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.2218 (0.0641) 0.0005    *     *    *    *
  Ghana           0.0423 (0.0489) 0.3869    .     .    .    .
  Honduras        0.0367 (0.0364) 0.3126    .     .    .    .
  India           0.1216 (0.0432) 0.0049    *     *    *    *
  Pakistan        0.0403 (0.0383) 0.2923    .     .    .    .
  Peru            -0.0320 (0.0457) 0.4841    .     .    .    .

  -- PhysHealth  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0352 (0.0551) 0.5237    .     .    .    .
  Ghana           0.1148 (0.0524) 0.0285    *     *    .    *
  Honduras        0.0671 (0.0377) 0.0750    *     .    .    .
  India           0.1521 (0.0638) 0.0172    *     *    *    *
  Pakistan        -0.0991 (0.0430) 0.0212    *     .    .    .
  Peru            0.0862 (0.0430) 0.0453    *     *    .    .

  -- PhysHealth  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0393 (0.0506) 0.4382    .     .    .    .
  Ghana           -0.0136 (0.0547) 0.8036    .     .    .    .
  Honduras        0.0349 (0.0399) 0.3820    .     .    .    .
  India           -0.0047 (0.0501) 0.9256    .     .    .    .
  Pakistan        -0.0023 (0.0471) 0.9608    .     .    .    .
  Peru            0.1007 (0.0471) 0.0325    *     .    .    *

  -- MentalHealth  EL1 (endline)  J=5 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0515 (0.0542) 0.3414    .     .    .    .
  Ghana           0.1732 (0.0521) 0.0009    *     *    *    *
  Honduras        0.1352 (0.0414) 0.0011    *     *    *    *
  India           0.0746 (0.0579) 0.1982    .     .    .    .
  Pakistan          -         -       -      -     -    -    -
  Peru            0.0623 (0.0482) 0.1963    .     .    .    .

  -- MentalHealth  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0344 (0.0585) 0.5562    .     .    .    .
  Ghana           0.0302 (0.0564) 0.5925    .     .    .    .
  Honduras        0.0977 (0.0422) 0.0208    *     *    *    *
  India           0.0593 (0.0520) 0.2537    .     .    .    .
  Pakistan        0.0539 (0.0438) 0.2191    .     .    .    .
  Peru            0.1713 (0.0471) 0.0003    *     *    *    *

  -- PolInvolve  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.0755 (0.0477) 0.1132    .     .    .    .
  Ghana           0.1795 (0.0535) 0.0008    *     *    *    *
  Honduras        -0.0293 (0.0372) 0.4312    .     .    .    .
  India           -0.0055 (0.0493) 0.9104    .     .    .    .
  Pakistan        0.1747 (0.0433) 0.0001    *     *    *    *
  Peru            0.0129 (0.0422) 0.7589    .     .    .    .

  -- PolInvolve  EL2 (follow-up)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        0.1148 (0.0520) 0.0275    *     *    .    *
  Ghana           0.0978 (0.0551) 0.0760    *     .    .    .
  Honduras        -0.0163 (0.0396) 0.6805    .     .    .    .
  India           0.1402 (0.0447) 0.0017    *     *    *    *
  Pakistan        0.1195 (0.0439) 0.0065    *     *    *    *
  Peru            -0.0183 (0.0461) 0.6916    .     .    .    .

  -- WomensEmp  EL1 (endline)  J=6 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0504 (0.0601) 0.4022    .     .    .    .
  Ghana           0.0376 (0.0534) 0.4816    .     .    .    .
  Honduras        0.0328 (0.0495) 0.5077    .     .    .    .
  India           0.0861 (0.0617) 0.1627    .     .    .    .
  Pakistan        0.1541 (0.0527) 0.0034    *     *    *    *
  Peru            -0.0323 (0.0594) 0.5869    .     .    .    .

  -- WomensEmp  EL2 (follow-up)  J=5 --
  Country          Coeff     (SE)    p(2s)  Naive   BH   CD   Lin
  ------------------------------------------------------------------
  Ethiopia        -0.0345 (0.0611) 0.5721    .     .    .    .
  Ghana           0.0218 (0.0546) 0.6900    .     .    .    .
  Honduras        0.0051 (0.0537) 0.9240    .     .    .    .
  India             -         -       -      -     -    -    -
  Pakistan        0.0589 (0.0516) 0.2538    .     .    .    .
  Peru            0.0462 (0.0620) 0.4566    .     .    .    .

  DISCUSSION: Cost Models for Multiple Treatments

  In Exercise 2, J=6 represents treatment arms across countries.

  Each arm requires separate implementation in a different country,

  implying costs that scale with the number of arms.

  Cobb-Douglas (beta=0.13, iota=0.075):

    - Costs scale smoothly with J (treatment arms)

    - Natural fit: each country arm is expensive to implement

    - For J=6: alpha_opt =0.010519

  Linear/FDA (cfshare=0.46, jbar=3):

    - Fixed cost per additional test

    - For J=6: alpha_opt =0.020052

  Comparison for J=6 (one-sided thresholds):

    Bonferroni:    0.05/6 = 0.0083

    VWN-CD:       0.010519

    VWN-Lin:      0.020052

    Unadjusted:   0.05

  EXERCISE 2 COMPLETE

end of do-file

>>> Part 3: Cost calibration from Table 4

  [1]  (BASE)      "C:\Program Files\Stata18\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata18\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\Users\erick\ado\personal/"
  [5]  (PLUS)      "C:\Users\erick\ado\plus/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\erick\OneDrive\Documentos\PhD\GSR Paul\LTP\MHT\pac

  PART 3: Cost Calibration from Table 4, Panel A

(Household Table)

=== HH-level sample sizes ===

  Ethiopia: Total=925  Treated=458  Control=467
  Ghana: Total=2606  Treated=666  Control=1940
  Honduras: Total=2403  Treated=799  Control=1604
  India: Total=991  Treated=521  Control=470
  Pakistan: Total=1299  Treated=660  Control=639
  Peru: Total=2284  Treated=785  Control=1499

  TOTAL: N=10508  Treated=3889

=== MB-level sample sizes ===

  Ethiopia: Total=1551  Treated=771
  Ghana: Total=2617  Treated=670
  Honduras: Total=4999  Treated=1643
  India: Total=2292  Treated=1231
  Pakistan: Total=4181  Treated=2112
  Peru: Total=4172  Treated=1437

=== Table 4 Panel A: Cost per Participant (2014 USD PPP) ===

  Country        Total/pp  Transfer/pp  Super/pp  Overhead/pp

  --------------------------------------------------------------

  Ethiopia           3591        1228        1900         464
  Ghana              4672         680        2832        1159
  Honduras           2670         724        1633         313
  India              1257         700         407         150
  Pakistan           5150        2048           .         470
  Peru               4960        1095        3357         508

=== Total Program Costs per Country Arm ===

  (Cost per participant x N treated)

  Country        N_treat  Cost/pp    Arm Cost     Transfer Cost

  ------------------------------------------------------------------

  Ethiopia         458   $    3591  $     1644788  $      562364
  Ghana            666   $    4672  $     3111585  $      453020
  Honduras         799   $    2670  $     2133050  $      578276
  India            521   $    1257  $      654767  $      364611
  Pakistan         660   $    5150  $     3399092  $     1351779
  Peru             785   $    4960  $     3893412  $      859669

  ------------------------------------------------------------------

  TOTAL            3889             $    14836694  $     4169720

=== Cost Decomposition for cf_share Calibration ===

  Direct transfer share of total cost: 0.281

    (Assets + food stipends: clearly per-participant)

  Non-transfer share of total cost:    0.719

    (Supervision + overhead + startup)

  KEY INSIGHT:

  Table 4 reports per-participant costs for each country arm.

  ALL reported costs scale with the number of treated participants.

  Dropping a country arm saves ~1/6 of total cost.

  => The study-wide fixed cost (shared across arms) is SMALL.

  Average arm cost: $     2472782

  Average per-participant cost: $    3815

=== Calibrated alpha_opt under Linear Model ===

  J=6, alpha_bar=0.05, one-sided

  n_bar (avg obs per arm):     1751

  cf_share   J_bar  alpha_opt(1s)  alpha_opt(2s)  Interpretation

  ------------------------------------------------------------------------

  ------------------------------------------------------------------------

  Bonferroni:              0.008333

  Unadjusted:              0.050000

=== Sensitivity: J_bar = 3 (J-PAL average) ===

  cf_share   J_bar  alpha_opt(1s)  alpha_opt(2s)

  -------------------------------------------------------

  -------------------------------------------------------

  Exercise 2 with CALIBRATED Linear Model (cf_share=0.10, J_bar=6)

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(164 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,299 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,519 real changes made)
(2,285 real changes made)
(815 real changes made)
(1,074 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,531 real changes made)
(2,258 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,061 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,281 real changes made)
(798 real changes made)
(1,068 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,277 real changes made)
(817 real changes made)
(2,103 real changes made)
(723 missing values generated)
(915 real changes made)
(2,581 real changes made)
(2,285 real changes made)
(817 real changes made)
(1,083 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,436 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,017 real changes made)
(2,025 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,225 real changes made)
(879 real changes made)
(1,009 real changes made)
(2,022 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,225 real changes made)
(877 real changes made)
(1,014 real changes made)
(2,019 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,216 real changes made)
(879 real changes made)
(1,015 real changes made)
(2,015 real changes made)
(1,001 missing values generated)
(908 real changes made)
(2,438 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,027 real changes made)
(2,026 real changes made)

(10,508 missing values generated)
(925 real changes made)
(2,602 real changes made)
(2,376 real changes made)
(978 real changes made)
(1,250 real changes made)
(2,082 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,287 real changes made)
(816 real changes made)
(1,041 real changes made)
(2,104 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,434 real changes made)
(2,229 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,029 real changes made)

(295 real changes made)
(164 real changes made)
(198 real changes made)
(174 real changes made)

  Running HH regressions...

    Consumption_end: J=6  N10=4  BH=4  CD=3  Lin_def=4  Lin_cal=4
    Consumption_fup: J=6  N10=5  BH=3  CD=3  Lin_def=3  Lin_cal=3
    Income_end: J=6  N10=5  BH=5  CD=5  Lin_def=5  Lin_cal=5
    Income_fup: J=6  N10=6  BH=6  CD=4  Lin_def=4  Lin_cal=5
    Assets_end: J=6  N10=5  BH=5  CD=5  Lin_def=5  Lin_cal=5
    Assets_fup: J=6  N10=5  BH=4  CD=4  Lin_def=4  Lin_cal=4
    FoodSecurity_end: J=6  N10=4  BH=4  CD=2  Lin_def=4  Lin_cal=4
    FoodSecurity_fup: J=6  N10=4  BH=2  CD=2  Lin_def=2  Lin_cal=2
    FinInclusion_end: J=6  N10=4  BH=3  CD=3  Lin_def=3  Lin_cal=3
    FinInclusion_fup: J=6  N10=3  BH=3  CD=3  Lin_def=3  Lin_cal=3

(19,812 missing values generated)
(1,317 real changes made)
(0 real changes made)
(4,746 real changes made)
(1,729 real changes made)
(3,078 real changes made)
(3,113 real changes made)
(19,812 missing values generated)
(899 real changes made)
(2,377 real changes made)
(4,585 real changes made)
(1,505 real changes made)
(2,672 real changes made)
(3,502 real changes made)
(19,812 missing values generated)
(902 real changes made)
(2,279 real changes made)
(4,363 real changes made)
(1,759 real changes made)
(2,309 real changes made)
(3,108 real changes made)

(2,617 real changes made)
(5,829 real changes made)
(5,829 real changes made)
(2,821 real changes made)
(2,821 real changes made)
(4,181 real changes made)
(7,253 real changes made)
(7,253 real changes made)
(3,820 real changes made)
(3,820 real changes made)
(8,890 real changes made)
(8,890 real changes made)

  Running MB regressions...

    TimeUse_end: J=6  N10=3  BH=3  CD=3  Lin_def=3  Lin_cal=3
    TimeUse_fup: J=6  N10=2  BH=2  CD=2  Lin_def=2  Lin_cal=2
    PhysHealth_end: J=6  N10=5  BH=3  CD=1  Lin_def=2  Lin_cal=3
    PhysHealth_fup: J=6  N10=1  BH=0  CD=0  Lin_def=1  Lin_cal=1
    MentalHealth_end: J=5  N10=2  BH=2  CD=2  Lin_def=2  Lin_cal=2
    MentalHealth_fup: J=6  N10=2  BH=2  CD=2  Lin_def=2  Lin_cal=2
    PolInvolve_end: J=6  N10=2  BH=2  CD=2  Lin_def=2  Lin_cal=2
    PolInvolve_fup: J=6  N10=4  BH=3  CD=2  Lin_def=3  Lin_cal=3
    WomensEmp_end: J=6  N10=1  BH=1  CD=1  Lin_def=1  Lin_cal=1
    WomensEmp_fup: J=5  N10=0  BH=0  CD=0  Lin_def=0  Lin_cal=0

  SUMMARY: Default vs Calibrated Linear Model

  Default: cf_share=0.46, J_bar=3 (FDA pharma)

  Calibrated: cf_share=0.10, J_bar=6 (Banerjee et al. costs)

  Thresholds (one-sided, alpha_bar=0.05, J=6):

    Default Lin (0.46/3):    0.020052

    Calibrated Lin (0.10/6): 0.033333

    Default CD:              0.010519

    Bonferroni:              0.008333

    Unadjusted:              0.050000

  -----------------------------------------------------------------------------

  Outcome        |   EL1 (endline)              |   EL2 (follow-up)            

                 |  J  Naive  BH  CD  L_def L_cal|  J  Naive  BH  CD  L_def L_c

  -----------------------------------------------------------------------------

  Consumption     | 6   4   4   3   4   4 | 6   5   3   3   3   3 |
  Income          | 6   5   5   5   5   5 | 6   6   6   4   4   5 |
  Assets          | 6   5   5   5   5   5 | 6   5   4   4   4   4 |
  FoodSecurity    | 6   4   4   2   4   4 | 6   4   2   2   2   2 |
  FinInclusion    | 6   4   3   3   3   3 | 6   3   3   3   3   3 |
  TimeUse         | 6   3   3   3   3   3 | 6   2   2   2   2   2 |
  PhysHealth      | 6   5   3   1   2   3 | 6   1   0   0   1   1 |
  MentalHealth    | 5   2   2   2   2   2 | 6   2   2   2   2   2 |
  PolInvolve      | 6   2   2   2   2   2 | 6   4   3   2   3   3 |
  WomensEmp       | 6   1   1   1   1   1 | 5   0   0   0   0   0 |

  -----------------------------------------------------------------------------

  L_def = Linear default (cf_share=0.46, J_bar=3)

  L_cal = Linear calibrated (cf_share=0.10, J_bar=6)

  PART 3 COMPLETE

end of do-file

>>> Part 4: Sensitivity to fixed cost share

  [1]  (BASE)      "C:\Program Files\Stata18\ado\base/"
  [2]  (SITE)      "C:\Program Files\Stata18\ado\site/"
  [3]              "."
  [4]  (PERSONAL)  "C:\Users\erick\ado\personal/"
  [5]  (PLUS)      "C:\Users\erick\ado\plus/"
  [6]  (OLDPLACE)  "c:\ado/"
  [7]              "C:\Users\erick\OneDrive\Documentos\PhD\GSR Paul\LTP\MHT\pac

  PART 4: cf_share Gradient (Exercise 2 Revisited)

  Varying cf_share from 0.00 to 0.50, J_bar=6 throughout

  BH benchmark: one-sided, alpha_bar=0.05

=== Phase 1: Running regressions ===

(Household Table)

(10,508 missing values generated)
(925 real changes made)
(2,600 real changes made)
(2,373 real changes made)
(978 real changes made)
(1,280 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,599 real changes made)
(2,375 real changes made)
(0 real changes made)
(0 real changes made)
(2,157 real changes made)
(10,508 missing values generated)
(0 real changes made)
(0 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,260 real changes made)
(2,157 real changes made)
(174 missing values generated)
(3 real changes made)
(2,601 real changes made)
(2,375 real changes made)
(978 real changes made)
(1,294 real changes made)
(2,161 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,522 real changes made)
(2,279 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,520 real changes made)
(2,279 real changes made)
(2,101 real changes made)
(10,508 missing values generated)
(915 real changes made)
(2,254 real changes made)
(817 real changes made)
(1,073 real changes made)
(2,056 real changes made)
(793 missing values generated)
(915 real changes made)
(2,525 real changes made)
(2,280 real changes made)
(817 real changes made)
(1,075 real changes made)
(2,103 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,011 real changes made)
(2,016 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,435 real changes made)
(2,221 real changes made)
(2,017 real changes made)
(10,508 missing values generated)
(908 real changes made)
(2,220 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,017 real changes made)
(1,026 missing values generated)
(908 real changes made)
(2,437 real changes made)
(2,224 real changes made)
(879 real changes made)
(1,016 real changes made)
(2,018 real changes made)

(10,508 missing values generated)
(925 real changes made)
(0 real changes made)
(2,376 real changes made)
(0 real changes made)
(1,289 real changes made)
(2,138 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,605 real changes made)
(2,369 real changes made)
(978 real changes made)
(1,289 real changes made)
(2,100 real changes made)
(10,508 missing values generated)
(0 real changes made)
(2,603 real changes made)
(2,372 real changes made)
(975 real changes made)
(0 real changes made)
(2,105 real changes made)
(10,508 missing values generated)
(925 real changes made)
(2,604 real changes made)
(2,374 real changes made)
